INFO:root:8948:Starting Step 1
INFO:root:8990:Current state [[[[5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [6]], [[3], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[6], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [5], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4], [9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [5]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [8], [1, 2, 3, 4, 5, 6, 7, 8, 9], [2], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [4]], [[1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [7], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [1, 2, 3, 4, 5, 6, 7, 8, 9], [3]]]]
INFO:root:8990:Doing checkSmall1
INFO:root:8990:Getting tiny MUSes, distance 1, for 705 puzlits, 1 repeats
INFO:root:9070:Chunked 705 in [45, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44]
INFO:root:9279:XX found first (1, 7) is not 2 1
INFO:root:1109547:Chunked 0 in [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
INFO:root:1109599:Considering 100 * 27 jobs for minsize=3
INFO:root:1109609:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:1298695:Considering 100 * 27 jobs for minsize=4
INFO:root:1298700:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:1538349:Considering 100 * 27 jobs for minsize=5
INFO:root:1538354:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:1811158:Considering 100 * 27 jobs for minsize=6
INFO:root:1811164:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:2106471:Considering 100 * 27 jobs for minsize=7
INFO:root:2106476:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:2420237:Considering 100 * 27 jobs for minsize=8
INFO:root:2420242:Chunked 2700 in [169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 169, 168, 168, 168, 168]
INFO:root:2740708:!! Found smaller !!!! 7 8
INFO:root:2740708:XX found first (6, 5) is not 3 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX found first (4, 6) is 6 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX add new best (4, 6) is 6 7 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX found first (9, 6) is not 6 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX found first (8, 5) is not 5 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX found first (3, 6) is not 5 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX add new best (3, 6) is not 5 7 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740709:XX found first (3, 6) is 3 7
INFO:root:2740709:!! Found smaller !!!! 7 8
INFO:root:2740710:XX add new best (8, 5) is not 5 7 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX found first (7, 4) is not 3 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX found first (6, 4) is not 6 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX found first (6, 4) is not 5 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX found first (3, 4) is 5 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX add new best (3, 6) is 3 7 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX found first (8, 5) is 3 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740710:XX found first (3, 4) is not 3 7
INFO:root:2740710:!! Found smaller !!!! 7 8
INFO:root:2740711:XX found first (7, 4) is 6 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (8, 5) is not 5 7 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (8, 5) is not 5 7 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (3, 4) is not 3 7 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (3, 4) is not 3 7 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (6, 4) is not 6 7 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (6, 4) is not 5 7 7
INFO:root:2740711:!! Found smaller !!!! 7 8
INFO:root:2740711:XX add new best (8, 5) is 3 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX add new best (6, 4) is not 6 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX add new best (8, 5) is not 5 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX add new best (3, 4) is not 3 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX add new best (6, 4) is not 6 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX add new best (3, 6) is 3 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX add new best (6, 5) is not 3 7 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740712:XX found first (9, 6) is 5 7
INFO:root:2740712:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (8, 5) is not 5 7 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (3, 4) is not 3 7 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (6, 4) is not 5 7 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (9, 6) is not 6 7 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX found first (4, 6) is not 3 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (4, 6) is 6 7 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (6, 4) is not 5 7 7
INFO:root:2740713:!! Found smaller !!!! 7 8
INFO:root:2740713:XX add new best (8, 5) is 3 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (4, 6) is 6 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (4, 6) is not 3 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (6, 5) is not 3 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (9, 6) is not 6 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (7, 4) is not 3 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (7, 4) is 6 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740714:XX add new best (4, 6) is 6 7 7
INFO:root:2740714:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (7, 4) is not 3 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (3, 4) is not 3 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (4, 6) is not 3 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (6, 4) is not 5 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (7, 4) is 6 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (6, 5) is not 3 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (9, 6) is 5 7 7
INFO:root:2740715:!! Found smaller !!!! 7 8
INFO:root:2740715:XX add new best (6, 5) is not 3 7 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX found first (6, 5) is 5 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX add new best (6, 5) is 5 7 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX add new best (3, 4) is 5 7 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX add new best (3, 4) is not 3 7 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX add new best (9, 6) is not 6 7 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX add new best (4, 6) is not 3 7 7
INFO:root:2740716:!! Found smaller !!!! 7 8
INFO:root:2740716:XX add new best (4, 6) is 6 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (6, 5) is not 3 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (7, 4) is 6 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (7, 4) is not 3 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (6, 4) is not 6 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (3, 6) is 3 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (6, 5) is not 3 7 7
INFO:root:2740717:!! Found smaller !!!! 7 8
INFO:root:2740717:XX add new best (4, 6) is not 3 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (8, 5) is not 5 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (4, 6) is not 3 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (6, 4) is not 6 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (7, 4) is not 3 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (3, 6) is not 5 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (8, 5) is not 5 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740718:XX add new best (6, 4) is not 6 7 7
INFO:root:2740718:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (9, 6) is 5 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (4, 6) is not 3 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (9, 6) is 5 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (7, 4) is not 3 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (3, 4) is 5 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (3, 6) is 3 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (4, 6) is 6 7 7
INFO:root:2740719:!! Found smaller !!!! 7 8
INFO:root:2740719:XX add new best (7, 4) is not 3 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (6, 4) is not 5 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (6, 4) is not 5 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (6, 4) is not 6 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (9, 6) is not 6 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (3, 4) is 5 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (6, 4) is not 5 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740720:XX add new best (3, 6) is 3 7 7
INFO:root:2740720:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (3, 4) is 5 7 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (6, 4) is not 5 7 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (3, 6) is not 5 7 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (8, 5) is not 5 7 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (6, 5) is not 3 7 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX found first (6, 2) is 6 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (3, 4) is not 3 7 7
INFO:root:2740721:!! Found smaller !!!! 7 8
INFO:root:2740721:XX add new best (7, 4) is 6 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (6, 5) is not 3 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (3, 6) is 3 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (6, 4) is not 6 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (4, 6) is not 3 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (7, 4) is not 3 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (8, 5) is not 5 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740722:XX add new best (7, 4) is not 3 7 7
INFO:root:2740722:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (9, 6) is not 6 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (3, 6) is 3 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (6, 4) is not 5 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (4, 6) is 6 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (3, 4) is not 3 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (7, 4) is 6 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740723:XX add new best (7, 4) is not 3 7 7
INFO:root:2740723:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (8, 5) is 3 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (3, 4) is not 3 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (7, 4) is not 3 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (6, 4) is not 6 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (8, 5) is 3 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (3, 6) is 3 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (6, 4) is not 6 7 7
INFO:root:2740724:!! Found smaller !!!! 7 8
INFO:root:2740724:XX add new best (6, 4) is not 5 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (4, 6) is not 3 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (6, 4) is not 6 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (3, 4) is not 3 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (6, 5) is 5 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (4, 6) is not 3 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (6, 4) is not 6 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740725:XX add new best (7, 4) is not 3 7 7
INFO:root:2740725:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (6, 4) is not 5 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (9, 6) is not 6 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (6, 4) is not 6 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (6, 4) is not 6 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (3, 6) is 3 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (3, 4) is 5 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (3, 6) is 3 7 7
INFO:root:2740726:!! Found smaller !!!! 7 8
INFO:root:2740726:XX add new best (6, 4) is not 5 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (6, 5) is 5 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (3, 4) is 5 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (4, 6) is not 3 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (3, 6) is 3 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (6, 5) is 5 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (4, 6) is not 3 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740727:XX add new best (9, 6) is not 6 7 7
INFO:root:2740727:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (7, 4) is not 3 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (4, 6) is 6 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (8, 5) is 3 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (4, 6) is not 3 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (9, 6) is 5 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (6, 4) is not 6 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (3, 6) is not 5 7 7
INFO:root:2740728:!! Found smaller !!!! 7 8
INFO:root:2740728:XX add new best (7, 4) is not 3 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX add new best (3, 4) is not 3 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX add new best (6, 5) is not 3 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX add new best (3, 4) is 5 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX add new best (6, 4) is not 5 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX found first (6, 2) is not 3 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX add new best (8, 5) is 3 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740729:XX add new best (9, 6) is 5 7 7
INFO:root:2740729:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (3, 4) is not 3 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (7, 4) is not 3 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (6, 4) is not 5 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (6, 4) is not 5 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (9, 6) is 5 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (4, 6) is 6 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (6, 5) is 5 7 7
INFO:root:2740730:!! Found smaller !!!! 7 8
INFO:root:2740730:XX add new best (3, 4) is 5 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (3, 6) is 3 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (3, 6) is not 5 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (3, 4) is 5 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (3, 6) is not 5 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (6, 5) is not 3 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (9, 6) is not 6 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (9, 6) is 5 7 7
INFO:root:2740731:!! Found smaller !!!! 7 8
INFO:root:2740731:XX add new best (9, 6) is 5 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (4, 6) is 6 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (6, 5) is 5 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (3, 4) is not 3 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (6, 5) is 5 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (6, 4) is not 6 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (8, 5) is 3 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740732:XX add new best (7, 4) is 6 7 7
INFO:root:2740732:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (4, 6) is not 3 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (8, 5) is 3 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (6, 5) is 5 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (7, 4) is not 3 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (6, 5) is 5 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (7, 4) is not 3 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (6, 4) is not 6 7 7
INFO:root:2740733:!! Found smaller !!!! 7 8
INFO:root:2740733:XX add new best (9, 6) is 5 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (6, 5) is 5 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (9, 6) is not 6 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (3, 6) is not 5 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (6, 5) is not 3 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (3, 6) is 3 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (7, 4) is not 3 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740734:XX add new best (4, 6) is 6 7 7
INFO:root:2740734:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (7, 4) is 6 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (3, 6) is 3 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (3, 4) is not 3 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (9, 6) is not 6 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (3, 6) is not 5 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (9, 6) is not 6 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (3, 6) is 3 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740735:XX add new best (9, 6) is 5 7 7
INFO:root:2740735:!! Found smaller !!!! 7 8
INFO:root:2740736:XX add new best (4, 6) is 6 7 7
INFO:root:2740736:!! Found smaller !!!! 7 8
INFO:root:2740736:XX add new best (3, 4) is not 3 7 7
INFO:root:2740736:!! Found smaller !!!! 7 8
INFO:root:2740736:XX add new best (4, 6) is not 3 7 7
INFO:root:2740736:!! Found smaller !!!! 7 8
INFO:root:2740736:XX add new best (6, 4) is not 5 7 7
INFO:root:2740736:!! Found smaller !!!! 7 8
INFO:root:2740736:XX add new best (4, 6) is 6 7 7
